Id|Codigo|Nombre|Descripcion|Habilitado
1|105|CUIDADO INTERMEDIO NEONATAL|INTERNACION|1
2|106|CUIDADO INTERMEDIO PEDIATRICO|INTERNACION|1
3|107|CUIDADO INTERMEDIO ADULTOS|INTERNACION|1
4|108|CUIDADO INTENSIVO NEONATAL|INTERNACION|1
5|109|CUIDADO INTENSIVO PEDIATRICO|INTERNACION|1
6|110|CUIDADO INTENSIVO ADULTOS|INTERNACION|1
7|1101|ATENCION DEL PARTO|ATENCION INMEDIATA|1
8|1102|URGENCIAS|ATENCION INMEDIATA|1
9|1103|TRANSPORTE ASISTENCIAL BASICO|ATENCION INMEDIATA|0
10|1104|TRANSPORTE ASISTENCIAL MEDICALIZADO|ATENCION INMEDIATA|0
11|1105|ATENCION PREHOSPITALARIA|ATENCION INMEDIATA|0
12|120|CUIDADO BASICO NEONATAL|INTERNACION|1
13|129|HOSPITALIZACION ADULTOS|INTERNACION|1
14|130|HOSPITALIZACION PEDIATRICA|INTERNACION|1
15|131|HOSPITALIZACION EN SALUD MENTAL|INTERNACION|1
16|132|HOSPITALIZACION PARCIAL|INTERNACION|1
17|133|HOSPITALIZACION PACIENTE CRONICO CON VENTILADOR|INTERNACION|1
18|134|HOSPITALIZACION PACIENTE CRONICO SIN VENTILADOR|INTERNACION|1
19|135|HOSPITALIZACION EN  CONSUMO DE SUSTANCIAS PSICOACTIVAS|INTERNACION|1
20|138|CUIDADO BASICO DEL CONSUMO DE SUSTANCIAS PSICOACTIVAS|INTERNACION|1
21|201|CIRUGIA DE CABEZA Y CUELLO|QUIRURGICOS|1
22|202|CIRUGIA CARDIOVASCULAR|QUIRURGICOS|1
23|203|CIRUGIA GENERAL|QUIRURGICOS|1
24|204|CIRUGIA GINECOLOGICA|QUIRURGICOS|1
25|205|CIRUGIA MAXILOFACIAL|QUIRURGICOS|1
26|207|CIRUGIA ORTOPEDICA|QUIRURGICOS|1
27|208|CIRUGIA OFTALMOLOGICA|QUIRURGICOS|1
28|209|CIRUGIA OTORRINOLARINGOLOGIA|QUIRURGICOS|1
29|210|CIRUGIA ONCOLOGICA|QUIRURGICOS|1
30|211|CIRUGIA ORAL|QUIRURGICOS|1
31|212|CIRUGIA PEDIATRICA|QUIRURGICOS|1
32|213|CIRUGIA PLASTICA Y ESTETICA|QUIRURGICOS|1
33|214|CIRUGIA VASCULAR Y ANGIOLOGICA|QUIRURGICOS|1
34|215|CIRUGIA UROLOGICA|QUIRURGICOS|1
35|217|OTRAS CIRUGIAS|QUIRURGICOS|1
36|218|CIRUGIA ENDOVASCULAR NEUROLOGICA|QUIRURGICOS|1
37|227|CIRUGIA ONCOLOGICA PEDIATRICA|QUIRURGICOS|1
38|231|CIRUGIA DE LA MANO|QUIRURGICOS|1
39|232|CIRUGIA DE MAMA Y TUMORES TEJIDOS BLANDOS|QUIRURGICOS|1
40|233|CIRUGIA DERMATOLOGICA|QUIRURGICOS|1
41|234|CIRUGIA DE TORAX|QUIRURGICOS|1
42|235|CIRUGIA GASTROINTESTINAL|QUIRURGICOS|1
43|237|CIRUGIA PLASTICA ONCOLOGICA|QUIRURGICOS|1
44|245|NEUROCIRUGIA|QUIRURGICOS|1
45|301|ANESTESIA|CONSULTA EXTERNA|1
