Id|Codigo|Nombre|Habilitado|NIT
542|050015000099|DIRECCION  REGIONAL NOROESTE|1|800215546
543|050015020099|EPMSC MEDELLIN|1|800215546
544|050015360099|COMPLEJO CARCELARIO Y PENITENCIARIO DE MEDELLIN-PEDREGAL|1|800215546
545|050017000270|ESPAB COMANDO ANTIOQUIA|1|830041314
546|050017000570|ESPAB ESCUELA DE SUBOFICIALES CARLOS HOLGUIN|1|830041314
547|050017000670|UNIDAD PRESTADORA DE SERVICIOS DE SALUD|0|901363087
548|050018103280|BATALLON DE INSTRUCCION ENTRENAMIENTO Y REENTRENAMIENTO No 4 FRAY MARIANO GARNICA Y ORJUELA|1|830039670
549|050018400101|TECNOMEDICA MD SAS|1|900494362
550|050018500101|AURORA SOLUTIONS SAS|1|901653370
551|050018500201|Domina Entrega Total SAS|1|800088155
552|050018500301|VAXTHERA S.A.S.|1|901208348
553|050018500401|ORTOPEDICA TAO SAS|1|900566714
554|050018509280|DISPENSARIO MEDICO MEDELLIN|1|830039670
555|050018600280|BATALLON DE INFANTERIA No 10 CR. ATANASIO GIRARDOT|1|830039670
556|050018600680|BATALLON DE ARTILLERIA No 4 CR. JORGE EDUARDO SANCHEZ RODRIGUEZ|1|830039670
557|050018605080|BATALLON DE INFANTERIA No 32 GR. PEDRO JUSTO BERRIO|1|830039670
558|050018700101|RED FARMACEUTICA|1|900355964
559|050885020099|EPMSC MEDELLIN|1|800215546
560|050887016370|ESPAB COMANDO DISTRITO BELLO|1|830041314
561|050888600580|BATALLON DE INGENIEROS No 4 GR. PEDRO NEL OSPINA|1|830039670
562|050889017099|CPAMSEJEBE|1|800215546
563|051015070099|EPMSC BOLIVAR-ANTIOQUIA|1|800215546
564|051208003480|BATALLON DE INFANTERIA AEROTRANSPORTADO No 31 RIFLES|1|830039670
565|051478603080|BATALLON DE ASPC No 17 CLARA ELISA NARVAEZ ARTEAGA|1|830039670
566|051478603180|BATALLON DE INSTRUCCION Y ENTRENAMIENTO No 17 NICOLAS MAURICIO DE OMAÑA|0|830039670
567|051545080099|EPMSC CAUCASIA|1|800215546
568|056658123480|BATALLON DE INFANTERIA No 47 GR. FRANCISCO DE PAULA VELEZ|1|830039670
569|056795170099|EPMSC SANTA BARBARA|1|800215546
570|056865190099|EPMSC SANTA ROSA DE OSOS|1|800215546
571|056905180099|EPMSC SANTO DOMINGO|1|800215546
572|057368123480|BATALLON ESPECIAL ENERGETICO Y VIAL No 8 MY. MARIO SERPA CUESTO|1|830039670
573|057565210099|EPMSC SONSON|1|800215546
574|057895230099|EPMSC TAMESIS|1|800215546
575|058095240099|EPMSC TITIRIBI|1|800215546
576|058378602181|ESTACION DE GUARDA COSTAS|1|830039670
577|080013000099|DIRECCION REGIONAL NORTE|1|800215546
578|080013220099|EPMSC BARRANQUILLA|1|800215546
579|080013301099|CMS BARRANQUILLA|1|800215546
580|080018101580|BATALLON DE ASPC No 2 CACIQUE ALFONSO XEQUE|1|830039670
581|080018103481|ESCUELA NAVAL DE SUBOFICIALES|1|830039670
582|080018500101|EVEDISA BARRANQUILLA|1|891409291
583|080018500201|DISTRIBUCIONES CHAVA NORTE SAS|1|900417425
584|080018700101|SENIOR PHARMA SAS|1|900694556
585|080018700201|UT SERVICIOS FARMACEUTICOS DEL ATLANTICO|1|901667946
586|050018700201|ARACA PHARMACEUTICAL SAS|1|901221122
587|050018700301|COMERCIALIZADORA MEDIFLASH SAS|1|901651245
588|050018700401|Pharmarket AI S.A.S|1|901602385
589|050018700501|Agafarma SAS|1|901611959
590|050345050099|EPMSC ANDES|1|800215546
591|050348600380|BATALLON DE INFANTERIA No 11 CACIQUE NUTIBARA|1|830039670
592|050425060099|EC SANTA FE DE ANTIOQUIA|1|800215546
593|110011290099|RM BOGOTA|1|800215546
594|110011442901|ECOPETROL S.A. REGIONAL DE SALUD CENTRAL|1|899999068
595|110017000193|UNIDAD PRESTADORA DE SALUD DE BOGOTA|1|901361596
596|110017003670|ESPAB COMANDO CUNDINAMARCA|1|830041314
597|110017008870|ESPAM UNIDAD MEDICA DEL NORTE|1|830041314
598|110017008970|ESPAM UNIDAD MEDICA DE CHAPINERO|1|830041314
599|110017009170|ESPAM UNIDAD MEDICA DEL SUR|1|830041314
600|110017009270|ESPAM UNIDAD MEDICA DE SAN ANTONIO|1|830041314
601|110017009470|ESPAB COMANDO METROPOLITANA DE BOGOTA|1|830041314
602|110017009770|ESPAB ESTACION ENGATIVA|1|830041314
603|110017010270|ESPAB CENTRO DE ESTUDIOS SUPERIORES|1|830041314
604|110017010470|ESPAB CASA DEL OFICIAL RETIRADO|1|830041314
605|110017010770|ESPAB COLEGIO SAN LUIS|1|830041314
606|110017010870|ESPAB SERVICIO AEREO|1|830041314
607|110017011070|ESPAB ESTACION USME|1|830041314
608|110017011170|ESPAB ESTACION SAN CRISTOBAL|1|830041314
609|110017011670|ESPAB KENNEDY|1|830041314
610|110017011770|ESPAB CAJA DE SUELDOS DE RETIRO|1|830041314
611|110017011970|ESPAB ESCUELA DE CADETES Y ALFERECES GENERAL SANTANDER|1|830041314
612|110017012370|ESPAB ESTACION BOSA|1|830041314
613|110017012470|ESPHA HOSPITAL CENTRAL|1|830067597
614|110017013370|ESPAB ESTACION TRANSITO|1|830041314
615|110017014170|ESPAB POLICIA DE CARRETERAS|1|830041314
616|110017014370|ESPAM UNIDAD MEDICA SEDE DE SEGURIDAD SOCIAL|1|830041314
617|110017017370|ESPAB CENTRO AEREO BOGOTA|1|830041314
618|110017017470|ESPAM UNIDAD MEDICA BG. EDGAR YESID DUARTE VALERO|1|830041314
619|110017017970|CLINICA DE LA POLICIA NACIONAL SEDE SUR|1|830041314
620|110018100181|BATALLON DE ALTA MONTAÑA No 1 TC. ANTONIO ARREDONDO - LAS AGUILAS SUMAPAZ|1|830039670
621|110018102882|CONSULTORIO COMANDO GENERAL|0|830039670
622|110018102982|CONSULTORIO FUERZA AEREA|0|830039670
623|110018103280|CLINICA ODONTOLOGICA|0|830039670
624|110018107180|ESCUELA SUPERIOR DE GUERRA|1|830039670
625|110018108180|CENTRO DE ALISTAMIENTO PARA EL COMBATE Y SEGURIDAD AEREA BOGOTA|1|830039670
626|110018112980|DIVISION DE FUERZAS ESPECIALES|1|830039670
627|110018241481|CENTRO DE MEDICINA NAVAL|1|830039670
628|110018400101|HEALTHUMANA SAS|1|900751323
629|110018400201|HEALTHATOM COLOMBIA SAS|1|901718077
